objectId,Make,Year,Model,Category
DedImXkFPS,Ford,2019,F250 Super Duty Crew Cab,Pickup
r50LNSyvil,Ford,2019,Ranger SuperCab,Pickup
72Vrlo4wxf,Ford,2019,F350 Super Duty Super Cab,Pickup
dhwD1JA7nj,Ford,2019,Flex,SUV
UzPiXYyxvI,Ford,2019,Fusion,Sedan
GqWMI6elLq,Ford,2019,Transit 150 Van,Van/Minivan
yEGFPezu4E,GMC,2019,Canyon Crew Cab,Pickup
7jnMVzWPVr,Genesis,2019,G90,Sedan
6CEQlGRy7q,Ford,2019,Fusion Energi,Sedan
5O2BjXUI4Y,Ford,2019,Transit Connect Cargo,Van/Minivan
SlPnx4lV12,Ford,2019,Transit 150 Wagon,Van/Minivan
97YAn0zfaS,Ford,2019,Transit 350 Van,Van/Minivan
20SjN3YmG5,Ford,2019,Ranger SuperCrew,Pickup
UqBxivRhCm,Ford,2019,Mustang,"Coupe, Convertible"
d7lsStSuAu,Ford,2019,F250 Super Duty Super Cab,Pickup
Gei8TWj7Ji,GMC,2019,Sierra 1500 Double Cab,Pickup
24C2C2SFEg,Ford,2019,Transit 250 Van,Van/Minivan
8jCgRj2Cuz,Ford,2019,Transit 350 Wagon,Van/Minivan
w9dn8DsUs5,Ford,2019,Transit Connect Passenger,Van/Minivan
CYIgiVYHb7,Freightliner,2019,Sprinter 2500 Cargo,Van/Minivan
71EJBjSZAV,Ford,2019,Taurus,Sedan
AaB3GxYSgC,GMC,2019,Sierra 1500 Crew Cab,Pickup
PWHGnLlB27,GMC,2019,Sierra 1500 Limited Double Cab,Pickup
O0c2vF3OlU,GMC,2019,Yukon XL,SUV
kxePKV1pBj,Honda,2019,CR-V,SUV
jSmoxFud4I,Genesis,2019,G80,Sedan
Oqvw99xVpG,GMC,2019,Acadia,SUV
8ijNrwNuGE,Honda,2019,Clarity Electric,Sedan
r3EtSXsfPL,GMC,2019,Sierra 2500 HD Double Cab,Pickup
Gm1BUf0ikY,GMC,2019,Sierra 2500 HD Regular Cab,Pickup
UMlkJd94c6,Genesis,2019,G70,Sedan
HXrBCmU7k2,GMC,2019,Sierra 3500 HD Crew Cab,Pickup
wyhZDsmeYR,GMC,2019,Canyon Extended Cab,Pickup
irnTVMgsfQ,GMC,2019,Sierra 1500 Regular Cab,Pickup
gXq8CE8WC8,Honda,2019,Civic Type R,Hatchback
apIbmoEhA7,GMC,2019,Yukon,SUV
Pk5IoxYEBr,GMC,2019,Terrain,SUV
5CMNXF7Yfw,Honda,2019,Civic,"Coupe, Sedan, Hatchback"
qtD75k4YA1,GMC,2019,Sierra 2500 HD Crew Cab,Pickup
9q6NXEUMLr,Honda,2019,Accord,Sedan
A6Qu6b9jaT,Honda,2019,Accord Hybrid,Sedan
8WLgIWHP09,Honda,2019,Clarity Fuel Cell,Sedan
eVsRYAmaEE,Honda,2019,HR-V,SUV
dFq9wWoItu,Honda,2019,Clarity Plug-in Hybrid,Sedan
lHP9pIS0GR,Honda,2019,Insight,Sedan
vVoTgU2GnN,Honda,2019,Passport,SUV
786nNx9d2X,Honda,2019,Ridgeline,Pickup
2jMo41ZuhS,Honda,2019,Pilot,SUV
p8qFjChvDd,Honda,2019,Fit,Hatchback
Ck5FaknPC0,Honda,2019,Odyssey,Van/Minivan
21JJCm089n,Hyundai,2019,Accent,Sedan
sPcSYnNKs7,Hyundai,2019,Ioniq Electric,Hatchback
BMLC9Sfw9h,Hyundai,2019,Sonata Hybrid,Sedan
7tZV6s6BHW,Hyundai,2019,Elantra,Sedan
9njEujFOH3,Hyundai,2019,Ioniq Plug-in Hybrid,Hatchback
pZRGx80XsH,INFINITI,2019,Q60,Coupe
HAtex6Wnlk,Hyundai,2019,Sonata,Sedan
pyzq4Ow5oc,Hyundai,2019,NEXO,SUV
ZTGbJhNsmT,Hyundai,2019,Kona,SUV
VgbjMqpcq3,Hyundai,2019,Kona Electric,SUV
TLG3bbPmMk,Hyundai,2019,Elantra GT,Hatchback
u7QlOpoQIq,INFINITI,2019,Q50,Sedan
n3MHo6M2Ea,Hyundai,2019,Ioniq Hybrid,Hatchback
GDtqfkSqHR,Hyundai,2019,Sonata Plug-in Hybrid,Sedan
KAaaEFtOwB,Hyundai,2019,Santa Fe,SUV
PO26cSuSah,INFINITI,2019,Q70,Sedan
Iqv7uSdwOL,INFINITI,2019,QX60,SUV
Kr4yITGtnH,Hyundai,2019,Veloster,Coupe
4PLzuSUnPl,INFINITI,2019,QX80,SUV
9N0VC2V8Lq,INFINITI,2019,QX50,SUV
3PQXYsurwW,Hyundai,2019,Tucson,SUV
RefcbmSGZD,Jaguar,2019,I-PACE,SUV
vYON8XL1vO,INFINITI,2019,QX30,SUV
MaigFrvPgw,Jaguar,2019,XE,Sedan
vauIYHcE2o,Kia,2019,Sedona,Van/Minivan
BlvHJw67FE,Kia,2019,Niro,Wagon
9aFNeT0JiE,Jaguar,2019,E-PACE,SUV
l8AObm8Y51,Jeep,2019,Compass,SUV
jRvW1t50cE,Jeep,2019,Grand Cherokee,SUV
1eU9qsZDZx,Jeep,2019,Renegade,SUV
1YsH0weH9q,Jaguar,2019,F-PACE,SUV
Hk2YzPrLyZ,Jeep,2019,Cherokee,SUV
3P6keannNx,Jaguar,2019,XF,"Wagon, Sedan"
Aik5uY0Sap,Jaguar,2019,F-TYPE,"Coupe, Convertible"
trFKSjakVG,Jaguar,2019,XJ,Sedan
uASC2CeiNI,Kia,2019,Forte,Sedan
7K7yn7aF0H,Jeep,2019,Wrangler Unlimited,SUV
jAs90mkJSf,Jeep,2019,Wrangler,SUV
v7TVyFWiGK,Kia,2019,Niro Plug-in Hybrid,Wagon
MIZt9mhy3U,Kia,2019,Optima Hybrid,Sedan
Eq25qAUGlu,Kia,2019,Cadenza,Sedan
S8f6DVRFHG,Kia,2019,K900,Sedan
5CexhulSo5,Kia,2019,Niro EV,Wagon
eDVTKyAIoA,Kia,2019,Optima,Sedan
yaLmQgS8nf,Kia,2019,Optima Plug-in Hybrid,Sedan
T7NBCpDh4t,Kia,2019,Stinger,Sedan
DnjCmgXrJ8,Kia,2019,Rio,"Sedan, Hatchback"
k0CJEoTN8j,Land Rover,2019,Discovery,SUV
6gxV3o00Di,Kia,2019,Sorento,SUV
NgQmrdud6E,Kia,2019,Sportage,SUV
2dpysvLQk2,Land Rover,2019,Range Rover Sport,SUV
TnJ3Xuyxki,Lexus,2019,GX,SUV
Myub4qLsK0,Kia,2019,Soul,Wagon
2x4ip0yYyB,Lexus,2019,GS,Sedan
2hWQn2ipRD,Land Rover,2019,Range Rover Velar,SUV
wrHJRBtayL,Land Rover,2019,Range Rover Evoque,SUV
jW5w33TXoR,Lexus,2019,LC,Coupe
FMtppd4huW,Kia,2019,Soul EV,Wagon
iyy1mCT0X7,Lexus,2019,NX,SUV
tXwippFez7,Lexus,2019,RC,Coupe
igUY33tAFm,Lexus,2019,IS,Sedan
SkFH6pGWD4,Lexus,2019,ES,Sedan
Pvw3Ln9OPY,Land Rover,2019,Discovery Sport,SUV
fSOkVAdVqN,Land Rover,2019,Range Rover,SUV
2WvbfpAXK0,Lincoln,2019,MKZ,Sedan
FMCCyUTicL,Maserati,2019,Levante,SUV
xGmyZ55Pat,MAZDA,2019,MX-5 Miata RF,Convertible
gavE1OWty5,Lexus,2019,LX,SUV
D09ERSBFwZ,MAZDA,2019,CX-9,SUV
rluUQnPq8D,MAZDA,2019,MX-5 Miata,Convertible
AaSuZ5Gw4N,MAZDA,2019,CX-5,SUV
IUa9RKfPbE,Lexus,2019,UX,SUV
1yOXTImolU,Mercedes-Benz,2019,CLA,Sedan
AAcjf3pwAe,Lincoln,2019,Continental,Sedan
xpHhaAu2RU,Lincoln,2019,MKT,SUV
YgxhrAvMGv,Lincoln,2019,Navigator L,SUV
8pUioUFUmA,Lincoln,2019,Nautilus,SUV
9f3xDusU2a,Mercedes-Benz,2019,GLC,SUV
rHJHBHY5JV,Lexus,2019,RX,SUV
4YF3ffOn1E,MAZDA,2019,CX-3,SUV
5YxNDT54kG,Lincoln,2019,MKC,SUV
sjFmMhtHne,Mercedes-Benz,2019,A-Class,Sedan
iilXFrGUKs,MAZDA,2019,MAZDA6,Sedan
L3UUjBoD6C,MAZDA,2019,MAZDA3,"Sedan, Hatchback"
3ZU4b7Aoqj,Mercedes-Benz,2019,C-Class,"Convertible, Sedan, Coupe"
PX60Trl3YG,Lexus,2019,LS,Sedan
IdkeSusVpn,Maserati,2019,Ghibli,Sedan
eWJOe8z7sY,Mercedes-Benz,2019,Mercedes-AMG C-Class,"Sedan, Convertible, Coupe"
bKsh9qdpB7,Mercedes-Benz,2019,GLS,SUV
GGTn4FFGyC,Mercedes-Benz,2019,G-Class,SUV
0JAntNRxL1,Lincoln,2019,Navigator,SUV
m4XvTm2oBL,Mercedes-Benz,2019,GLA,SUV
Rshg1baXqJ,Mercedes-Benz,2019,E-Class,"Coupe, Sedan, Wagon, Convertible"
2ZHDQAYQdi,Mercedes-Benz,2019,CLS,Sedan
FUDdfcEzKV,Mercedes-Benz,2019,Mercedes-AMG CLA,Sedan
CHI8VGWfsD,Mercedes-Benz,2019,GLC Coupe,SUV
rdVV9ZLVAN,Mercedes-Benz,2019,Mercedes-AMG CLS,Sedan
AkWg4UMAi8,Hyundai,2019,Santa Fe XL,SUV
BCuEOw3Ena,Mercedes-Benz,2019,GLE,SUV
4QggYHUIyn,Mercedes-Benz,2019,Mercedes-AMG E-Class,"Coupe, Convertible, Sedan, Wagon"
9D4m3OYEUX,Mercedes-Benz,2019,Mercedes-AMG GLE,SUV
F0DhODCM7e,Mercedes-Benz,2019,Mercedes-AMG G-Class,SUV
XhQUUcbvQU,Mercedes-Benz,2019,Mercedes-AMG GLA,SUV
kvC18WGUse,Mercedes-Benz,2019,Mercedes-AMG S-Class,"Sedan, Coupe, Convertible"
P3G4igD2ZY,Mercedes-Benz,2019,SL,Convertible
p1dozBG19L,Mercedes-Benz,2019,Mercedes-AMG GT,"Coupe, Sedan, Convertible"
UEIeDeIQPT,Mitsubishi,2019,Mirage G4,Sedan
iXFjpcpeaE,Mercedes-Benz,2019,Metris Passenger,Van/Minivan
TVEeAZYP5Y,Mercedes-Benz,2019,Mercedes-AMG GLE Coupe,SUV
D7fGCgE4nI,Mercedes-Benz,2019,Mercedes-Maybach S-Class,Sedan
2Ey8fOzE1m,Mitsubishi,2019,Outlander PHEV,SUV
pd9ucOltfT,Mercedes-Benz,2019,Mercedes-AMG GLC Coupe,SUV
WMlA28JnT7,Mercedes-Benz,2019,Sprinter 2500 Cargo,Van/Minivan
UIuzLQZAo0,MINI,2019,Convertible,Convertible
fETuv1YiL2,Mercedes-Benz,2019,S-Class,"Coupe, Sedan, Convertible"
xdna1kUoOH,Mercedes-Benz,2019,Metris Cargo,Van/Minivan
Z2WS2PBACl,Mercedes-Benz,2019,SLC,Convertible
Xnl6GS9H04,Mitsubishi,2019,Eclipse Cross,SUV
avkiQ2tyxd,Mercedes-Benz,2019,Mercedes-AMG SLC,Convertible
B36p3LxUmk,Mercedes-Benz,2019,Mercedes-AMG GLC,SUV
9lfqMGUHCi,Nissan,2019,370Z,"Coupe, Convertible"
c3tuoyWXUa,Mercedes-Benz,2019,Mercedes-AMG SL,Convertible
nK8jPgAsv5,MINI,2019,Hardtop 2 Door,Hatchback
d5td8uBpK1,MINI,2019,Countryman,SUV
EXCkgDW1Sn,Mitsubishi,2019,Mirage,Hatchback
hLC6DwKWEA,MINI,2019,Hardtop 4 Door,Hatchback
82pK6JIygG,MINI,2019,Clubman,Hatchback
flu3j3f93s,Mercedes-Benz,2019,Mercedes-AMG GLS,SUV
8qjhGZSjOm,Mitsubishi,2019,Outlander,SUV
RH5RBAZwBc,Nissan,2019,Pathfinder,SUV
AHRbykKQte,Nissan,2019,TITAN XD Crew Cab,Pickup
LOeIyGRbMG,Nissan,2019,GT-R,Coupe
0O5UhL3HF2,Nissan,2019,NV1500 Cargo,Van/Minivan
KQBVN7UaAh,Nissan,2019,Maxima,Sedan
dFA3uIE85u,Nissan,2019,NV2500 HD Cargo,Van/Minivan
UPr7aou0Sx,Nissan,2019,Altima,Sedan
bhS9PiGJHV,Nissan,2019,Titan Crew Cab,Pickup
TlAKQyIkbO,Porsche,2019,718 Boxster,Convertible
6os4YeVsHU,Nissan,2019,Versa,Sedan
tYzrJsVWcA,Nissan,2019,Frontier King Cab,Pickup
MMDhdhxQqZ,Nissan,2019,Frontier Crew Cab,Pickup
JLdts6ljP9,Nissan,2019,Armada,SUV
e8NIBDsCYN,Nissan,2019,NV3500 HD Cargo,Van/Minivan
E6QH3Vm5Tq,Nissan,2019,NV200,Van/Minivan
UcFVu1TgBu,Nissan,2019,Rogue Sport,SUV
rLD7sHPgDk,Mitsubishi,2019,Outlander Sport,SUV
xNA8b5Aj3n,Nissan,2019,Kicks,SUV
Ta2eFu22AZ,Nissan,2019,LEAF,Hatchback
YOMmYTtV0M,Nissan,2019,Sentra,Sedan
FgGnAG2URD,Nissan,2019,Murano,SUV
Jn76hGHTNk,Nissan,2019,TITAN Single Cab,Pickup
4JjrP8HEHg,Nissan,2019,NV200 Taxi,Van/Minivan
Ji1dBq4lWF,Nissan,2019,NV3500 HD Passenger,Van/Minivan
jyIWyqezHL,Nissan,2019,Titan King Cab,Pickup
Vp3y6GzYjq,Nissan,2019,Rogue,SUV
s66LLb7APg,Nissan,2019,TITAN XD Single Cab,Pickup
e4ZGG5Vcmv,Nissan,2019,Versa Note,Hatchback
FCpcDEzvNY,Ram,2019,2500 Mega Cab,Pickup
izW2ro6FoT,Nissan,2019,TITAN XD King Cab,Pickup
Lmd4Wcovu8,Porsche,2019,Cayenne,SUV
xS9WtTtwee,Ram,2019,1500 Crew Cab,Pickup
ZlZQON0xW4,Ram,2019,1500 Classic Quad Cab,Pickup
6MznRAz2MP,Porsche,2019,Macan,SUV
mKgHhKGm5k,Porsche,2019,911,"Coupe, Convertible"
VE72fFI6BS,Ram,2019,1500 Classic Crew Cab,Pickup
mIBXfoSmXO,Ram,2019,1500 Classic Regular Cab,Pickup
rswlcso7u1,Porsche,2019,Panamera,Sedan
Zpi8vhTFmk,Porsche,2019,718 Cayman,Coupe
vsPxyVeAiX,Ram,2019,1500 Quad Cab,Pickup
qmQ5ZL9lya,Ram,2019,2500 Regular Cab,Pickup
koEuRcrlNw,Ram,2019,3500 Crew Cab,Pickup
od1cEHjoWm,Ram,2019,3500 Mega Cab,Pickup
meJ2Htj5LI,Subaru,2019,Crosstrek,SUV
SNkP43cu3N,Ram,2019,2500 Crew Cab,Pickup
Pzcj4IUUQX,Ram,2019,ProMaster Cargo Van,Van/Minivan
DLHvHp511g,Ram,2019,ProMaster City,Van/Minivan
O3kJTM0xvB,Ram,2019,ProMaster Window Van,Van/Minivan
chqvhgYgXB,Subaru,2019,WRX,Sedan
SvxW9ktwmb,Subaru,2019,BRZ,Coupe
NXl6FesVCQ,Subaru,2019,Impreza,"Sedan, Wagon"
FDAAV1X9xE,Toyota,2019,4Runner,SUV
CIYdgrkMj8,Tesla,2019,Model X,SUV
HbMuki1brk,Subaru,2019,Legacy,Sedan
gn4l1GGhWX,Toyota,2019,Corolla Hatchback,Hatchback
ZVPgK8THg2,Tesla,2019,Model 3,Sedan
Dui3Bb1al2,Subaru,2019,Forester,SUV
X85VY4sz9b,Toyota,2019,86,Coupe
XsgSevyfG2,Ram,2019,3500 Regular Cab,Pickup
LbuPvBEoE2,Toyota,2019,Land Cruiser,SUV
AdilSnzaEm,Tesla,2019,Model S,Sedan
k4In1FbszX,Subaru,2019,Ascent,SUV
oVRNcu0Lzc,Toyota,2019,Highlander Hybrid,SUV
W0ps7ij4vs,Toyota,2019,Camry Hybrid,Sedan
kUCSLkzV2t,Toyota,2019,Highlander,SUV
wf5Rj6USih,Subaru,2019,Outback,SUV
GGLd0Zn0Nm,Toyota,2019,Camry,Sedan
co2HJz8Sn8,Toyota,2019,C-HR,SUV
RMXKjymspD,Toyota,2019,Avalon,Sedan
fJLcpojiYK,Toyota,2019,Corolla,Sedan
xEVRohlzvV,Toyota,2019,Avalon Hybrid,Sedan
xmW8e7v1lr,Toyota,2019,Mirai,Sedan
dlx7ppvsVs,Toyota,2019,RAV4,SUV
xc7eYLH12b,Toyota,2019,Prius,Hatchback
peZKc66VvO,Toyota,2019,Yaris,Sedan
ltIIaE5lg1,Toyota,2019,Tundra CrewMax,Pickup
u7mLdbNjkQ,Volkswagen,2019,Atlas,SUV
OPXs3pkN3x,Toyota,2019,RAV4 Hybrid,SUV
Hi1yuex1ks,Toyota,2019,Sequoia,SUV
ExNrnZNQDs,Toyota,2019,Prius c,Hatchback
YBKmhGSCV6,Toyota,2019,Tundra Double Cab,Pickup
sN7vn88WKl,Toyota,2019,Tacoma Access Cab,Pickup
x9ekz5gQsH,Toyota,2019,Prius Prime,Hatchback
9WjoZVwfFq,Toyota,2019,Tacoma Double Cab,Pickup
m7AwpjhiaF,Toyota,2019,Sienna,Van/Minivan
5kvP2xK8Zc,Volkswagen,2019,Golf SportWagen,Wagon
Db6o9U8okD,Volkswagen,2019,Arteon,Sedan
avOzuU86Jj,Volkswagen,2019,Jetta,Sedan
034oz07gym,Volkswagen,2019,Passat,Sedan
ke58pHKolD,Volkswagen,2019,e-Golf,Hatchback
YQn0OjR3Vp,Volkswagen,2019,Golf,Hatchback
6ChyG6YM2k,Volkswagen,2019,Golf GTI,Hatchback
CYrYkmY6sr,Volkswagen,2019,Jetta GLI,Sedan
FvhWSFBPSW,Volkswagen,2019,Beetle,"Convertible, Coupe, Hatchback"
8FK5i4ePZE,Volkswagen,2019,Golf Alltrack,Wagon
oj5i9vdux2,Volvo,2019,S60,Sedan
zklkaxQKUZ,Volkswagen,2019,Golf R,Hatchback
sNvgoWPkFR,Volvo,2019,V60,Wagon
sm6PndVB2o,Volvo,2019,V90,Wagon
HCcRgrdeZe,Volvo,2019,S90,Sedan
TPPFTAECEX,Volvo,2019,XC90,SUV2020
FXcHFwaHzo,Volkswagen,2019,Tiguan,SUV
hqczihz66a,Volvo,2019,XC60,SUV
Kb9b2493oy,Volvo,2019,XC40,SUV
viau0hB7Ia,Acura,2018,ILX,Sedan
GKX8PHDvBx,Alfa Romeo,2018,4C Spider,Convertible
JJoNEtHXQ4,Acura,2018,RLX,Sedan
3Fep0ntHSg,Acura,2018,TLX,Sedan
rwdOGxYYPw,Aston Martin,2018,Vanquish S,"Convertible, Coupe"
shtDFvCuiL,Acura,2018,MDX,SUV
wgASSTTaW3,Audi,2018,Q3,SUV
nOwbBojNYK,Audi,2018,A3,"Sedan, Convertible"
8D84lJZhZV,Acura,2018,RLX Sport Hybrid,Sedan
eSrBpgc1NL,Alfa Romeo,2018,Giulia,Sedan
s7EVRxkGTP,Alfa Romeo,2018,4C,Coupe
Y2HL8TewJ9,Aston Martin,2018,DB11,Coupe
6Uiz6dMgqS,Acura,2018,RDX,SUV
5w6TZeReGG,Acura,2018,MDX Sport Hybrid,SUV
441nZueeVx,Audi,2018,A7,Sedan
jiBex5KVlh,Audi,2018,A4 allroad,Wagon
w9BmUI3wPC,Audi,2018,A4,Sedan
ne1W06dL3N,Acura,2018,NSX,Coupe
DGqqE0kSiF,Alfa Romeo,2018,Stelvio,SUV
w7Qncq7J7n,Audi,2018,Q5,SUV
yxjMgpPVad,Audi,2018,A3 Sportback e-tron,Wagon
fmwuVnxBPP,Audi,2018,A5,"Coupe, Convertible, Sedan"
66ku02fxQg,Audi,2018,A6,Sedan
8FqD6NCKpe,Audi,2018,R8,"Coupe, Convertible"
q9XVay5Bi9,Audi,2018,A8,Sedan
TKGuD9jstt,Audi,2018,Q7,SUV
vx4w74rTdN,Audi,2018,RS 3,Sedan
cnpdvzbdDU,Audi,2018,S4,Sedan
WiLT2nSA4G,Audi,2018,SQ5,SUV
tRbg6DYlay,Audi,2018,S3,Sedan
z61GF2cEzY,Audi,2018,S7,Sedan
9z1mZy20m0,Audi,2018,S6,Sedan
0sEUfGvYoW,Audi,2018,S8,Sedan
KKkMJW7Zvl,Audi,2018,RS 7,Sedan
HKAzghyQuH,Audi,2018,RS 5,Coupe
LK74snt95U,Audi,2018,TT,"Coupe, Convertible"
zHcKYFiwyp,Audi,2018,S5,"Sedan, Coupe, Convertible"
GES6H2ShQl,Bentley,2018,Bentayga,SUV
mM4B5heV67,BMW,2018,4 Series,"Coupe, Sedan, Convertible"
5AFW5iBv2Q,BMW,2018,M5,Sedan
NugsOI2rZM,BMW,2018,2 Series,"Coupe, Convertible"
csCuxWTFKK,BMW,2018,M4,"Convertible, Coupe"
IoJn5ML0JF,BMW,2018,X3,SUV
SLYFpQdCVH,BMW,2018,7 Series,Sedan
r8pTsPLrBZ,BMW,2018,6 Series,"Sedan, Convertible"
ey8tV6HOnP,Bentley,2018,Flying Spur,Sedan
WHCTL8PKc2,BMW,2018,M3,Sedan
MDE6nmecu4,Bentley,2018,Continental,Convertible
qcTVsCBh0q,BMW,2018,M6,"Coupe, Convertible"
