objectId,Make,Year,Model,Category
qVcvN1zRhy,Buick,2018,Cascada,Convertible
ewjhKFvF7e,BMW,2018,3 Series,"Sedan, Wagon"
564HCAqc8b,Bentley,2018,Mulsanne,Sedan
RCFP67b3zX,BMW,2018,X2,SUV
7lhDxlD64f,BMW,2018,X5 M,SUV
bhTOHFX3Aq,BMW,2018,X6,SUV
M7NOSafNKM,BMW,2018,i3,Hatchback
5BnExW6a0m,BMW,2018,M2,Coupe
9b5ac931VQ,BMW,2018,X4,SUV
STFJGPIMfc,BMW,2018,X5,SUV
kILs3F7glw,BMW,2018,X1,SUV
FHsxAkFm1p,Buick,2018,Enclave,SUV
JBoU1QdhWb,Buick,2018,Envision,SUV
2g32TNSk3M,BMW,2018,5 Series,Sedan
Dfp5ZdLTfi,Buick,2018,LaCrosse,Sedan
H1c0ZiRjTo,Buick,2018,Encore,SUV
5vfTHvvdBq,BMW,2018,X6 M,SUV
LiLyrjJE4S,Buick,2018,Regal Sportback,Sedan
Aq6KnFE3gG,Buick,2018,Regal TourX,Wagon
oCD9gkzyMP,Cadillac,2018,CT6,Sedan
JiI89jzbbZ,Cadillac,2018,CTS,Sedan
wnzE70fl3g,Cadillac,2018,ATS-V,"Coupe, Sedan"
2bHTkACtqd,Chevrolet,2018,Colorado Crew Cab,Pickup
PTMJejSnli,Chevrolet,2018,Bolt EV,Hatchback
JMZlDGP5sW,Chevrolet,2018,Camaro,"Coupe, Convertible"
tHS3yRT9KM,Chevrolet,2018,Express 2500 Passenger,Van/Minivan
c5WrM30eA5,Cadillac,2018,ATS,"Coupe, Sedan"
dKsI1UGvkl,Chevrolet,2018,Colorado Extended Cab,Pickup
dQauHB7BZA,Cadillac,2018,CTS-V,Sedan
4iB6GjV4PM,Cadillac,2018,Escalade ESV,SUV
VG2MA3kJoR,Cadillac,2018,XT5,SUV
GmpgWc6mQm,Cadillac,2018,XTS,Sedan
VkYSUG36ct,Cadillac,2018,Escalade,SUV
0WOdFvimkc,Chevrolet,2018,City Express,Van/Minivan
Aa5Ug2XCV8,Chevrolet,2018,Cruze,"Sedan, Hatchback"
9HAKZl6VSz,Chevrolet,2018,Spark,Hatchback
VWhNAWo595,Chevrolet,2018,Silverado 1500 Crew Cab,Pickup
Rk9Thdn5wS,Chevrolet,2018,Express 3500 Passenger,Van/Minivan
pSFjiTA212,Chevrolet,2018,Equinox,SUV
d2CoI8LQfv,Chevrolet,2018,Silverado 1500 Regular Cab,Pickup
POZN1XSxHy,Chevrolet,2018,Express 2500 Cargo,Van/Minivan
VFXY0b17Qc,Chevrolet,2018,Silverado 2500 HD Regular Cab,Pickup
IQVkYJPWFB,Chevrolet,2018,Silverado 3500 HD Double Cab,Pickup
UlFmsOgek7,Chevrolet,2018,Corvette,"Coupe, Convertible"
DAEHdqzkuq,Chevrolet,2018,Impala,Sedan
T8LPOJC5Oz,Chevrolet,2018,Express 3500 Cargo,Van/Minivan
HBhdbUbfFI,Chevrolet,2018,Malibu,Sedan
dscD6Lym03,Chevrolet,2018,Silverado 2500 HD Crew Cab,Pickup
ciNhUeuz42,Chevrolet,2018,Silverado 2500 HD Double Cab,Pickup
CCuwpwKxsR,Chevrolet,2018,Sonic,"Sedan, Hatchback"
Dx7Qbl91QX,Chrysler,2018,300,Sedan
vNbwhfeLcT,Chevrolet,2018,Traverse,SUV
6HhtUcNAjp,Dodge,2018,Grand Caravan Passenger,Van/Minivan
HZK0iPO4QD,Chrysler,2018,Pacifica,Van/Minivan
uijnKgJQQp,Chevrolet,2018,Silverado 1500 Double Cab,Pickup
nRyZhGcLr6,Chevrolet,2018,Silverado 3500 HD Regular Cab,Pickup
AWtp1E4Fo0,Dodge,2018,Journey,SUV
JBRQ26Fty0,Chevrolet,2018,Trax,SUV
24BQh3HE8D,Chevrolet,2018,Suburban,SUV
ba3Lu6UyC1,Chevrolet,2018,Silverado 3500 HD Crew Cab,Pickup
Av4qV2MDZI,Ferrari,2018,GTC4Lusso,Hatchback
b666pls3W2,Ferrari,2018,488 GTB,Coupe
cN9lyunFxJ,Chrysler,2018,Pacifica Hybrid,Van/Minivan
jC5guSNtRx,Chevrolet,2018,Suburban 3500HD,SUV
F2NcrHnQfJ,Dodge,2018,Durango,SUV
HxQ90VuHAk,Dodge,2018,Challenger,Coupe
yJOFJ8DYq3,Chevrolet,2018,Volt,Sedan
DJdO3unaAb,FIAT,2018,124 Spider,Convertible
RJX5JHYazW,Chevrolet,2018,Tahoe,SUV
82TPVo6AN4,Dodge,2018,Charger,Sedan
Fjn4JM5vjG,Ferrari,2018,812 Superfast,Coupe
y5egbhDKTu,Ferrari,2018,Portofino,Convertible
2pLxFm6sw9,FIAT,2018,500e,Hatchback
WZDaa3cuBD,FIAT,2018,500 Abarth,Hatchback
UFV0L1GlaY,Ferrari,2018,488 Spider,Convertible
hfjbFWGnGs,FIAT,2018,500c,Convertible
KaM1tiAz4H,FIAT,2018,500,Hatchback
yuOq3xGffK,Ford,2018,F150 Regular Cab,Pickup
JwRGXvkfPa,Ford,2018,Edge,SUV
Pw9EDCDQal,FIAT,2018,500c Abarth,Convertible
POoN03bSpA,Ford,2018,Escape,SUV
f1z5JBwxxE,Ford,2018,C-MAX Hybrid,Wagon
URAFvzOIqj,Ford,2018,Expedition MAX,SUV
u1GUIKMkGN,Ford,2018,F150 SuperCrew Cab,Pickup
NOKLUeMhCH,Ford,2018,F350 Super Duty Super Cab,Pickup
TnnuMv2Uww,Ford,2018,F250 Super Duty Super Cab,Pickup
7hnKvkUXLN,FIAT,2018,500L,Hatchback
4A5EUnGbL4,FIAT,2018,500X,SUV
N2DRCB4w9n,Ford,2018,Expedition,SUV
ZVx0ht7hCa,Ford,2018,F350 Super Duty Regular Cab,Pickup
r22g5EB55R,Ford,2018,F250 Super Duty Crew Cab,Pickup
2Fw9wsF3h7,Ford,2018,EcoSport,SUV
0LNJ7IheBu,Ford,2018,F150 Super Cab,Pickup
zq27O3vdPR,Ford,2018,Explorer,SUV
yusRr6gaUV,Ford,2018,Fiesta,"Hatchback, Sedan"
HRFhzrNDJF,Ford,2018,F250 Super Duty Regular Cab,Pickup
nrFxLqKK7L,Ford,2018,F350 Super Duty Crew Cab,Pickup
nxC1KJrZcE,Ford,2018,Transit 350 Wagon,Van/Minivan
Hmw7uNlB36,Ford,2018,Fusion,Sedan
RxDCDafVpX,Ford,2018,Transit 150 Wagon,Van/Minivan
jkqFmiaCvK,Ford,2018,F450 Super Duty Crew Cab,Pickup
cd1gAHGlPt,Ford,2018,Transit 150 Van,Van/Minivan
fhFPkwhFBs,Ford,2018,Focus,"Sedan, Hatchback"
lzD3jJMq7L,Ford,2018,Transit Connect Cargo,Van/Minivan
8u25fVgAcG,Ford,2018,Transit 350 HD Van,Van/Minivan
TWUdPiMBop,Ford,2018,Fusion Energi,Sedan
rrGcG3fhKP,Ford,2018,Flex,SUV
QcC95oEiO9,Ford,2018,Mustang,"Convertible, Coupe"
X5KwgjdJdL,Freightliner,2018,Sprinter 2500 Cargo,Van/Minivan
bcyzzOTY25,Freightliner,2018,Sprinter 2500 Crew,Van/Minivan
TpTfs7FhZM,Ford,2018,Transit 250 Van,Van/Minivan
SWmRwNJ6bs,Freightliner,2018,Sprinter 3500 Cargo,Van/Minivan
V2y0j1qYEg,Ford,2018,Transit Connect Passenger,Van/Minivan
mPnGySGvim,Ford,2018,Transit 350 Van,Van/Minivan
byVFgA6w0s,Freightliner,2018,Sprinter WORKER Cargo,Van/Minivan
prirULRvja,Ford,2018,Taurus,Sedan
KNvWDJlF4g,Freightliner,2018,Sprinter 3500XD Cargo,Van/Minivan
tHFcBu0jsM,Freightliner,2018,Sprinter 2500 Passenger,Van/Minivan
g6wM0sUJWQ,GMC,2018,Acadia,SUV
GMo1UeoVxV,Genesis,2018,G80,Sedan
KHc3CODz22,GMC,2018,Sierra 1500 Crew Cab,Pickup
mgAoFYL6Id,GMC,2018,Canyon Extended Cab,Pickup
mHSpgef4EU,Genesis,2018,G90,Sedan
44TJgUJVbi,GMC,2018,Savana 2500 Passenger,Van/Minivan
syJN6LG1nk,GMC,2018,Savana 3500 Passenger,Van/Minivan
iz4GtVtW8V,GMC,2018,Canyon Crew Cab,Pickup
DJe6LpHBAa,GMC,2018,Savana 3500 Cargo,Van/Minivan
ZF0GPDg7q5,GMC,2018,Sierra 3500 HD Crew Cab,Pickup
NziqnF5SBr,GMC,2018,Sierra 2500 HD Crew Cab,Pickup
Ce12LoKBaF,GMC,2018,Savana 2500 Cargo,Van/Minivan
7Ankvqkv6U,GMC,2018,Sierra 2500 HD Double Cab,Pickup
4I08Y9dPG9,GMC,2018,Sierra 3500 HD Double Cab,Pickup
pNWpjRuCAs,Honda,2018,Accord,Sedan
rMYRXXYnLJ,GMC,2018,Terrain,SUV
4HDyTAIFBY,GMC,2018,Sierra 2500 HD Regular Cab,Pickup
2sQKnDDYce,GMC,2018,Yukon,SUV
j0p21FlO2s,GMC,2018,Sierra 1500 Regular Cab,Pickup
mD2MZMNHOC,GMC,2018,Sierra 1500 Double Cab,Pickup
4xPv6HLmlu,Honda,2018,Accord Hybrid,Sedan
9u8e6hDe2M,GMC,2018,Sierra 3500 HD Regular Cab,Pickup
eqpFeJkV0D,Honda,2018,Civic Type R,Hatchback
01GwQ6QBez,Hyundai,2018,Santa Fe Sport,SUV
cVnGm4zBkm,Hyundai,2018,Ioniq Hybrid,Hatchback
HEvRl2s5DK,Honda,2018,HR-V,SUV
bz1UviDA0k,Honda,2018,Fit,Hatchback
ObuWr7fUpl,Honda,2018,Civic,"Coupe, Hatchback, Sedan"
eOu6B2kFwT,GMC,2018,Yukon XL,SUV
pgdfgiKfHe,Hyundai,2018,Ioniq Plug-in Hybrid,Hatchback
U36RN6d0hy,Hyundai,2018,Ioniq Electric,Hatchback
wmyoHHiqbF,Honda,2018,Clarity Plug-in Hybrid,Sedan
EMsemD6OcE,Hyundai,2018,Elantra GT,Hatchback
ARRZafogEO,Hyundai,2018,Accent,Sedan
zIQYz8XCrR,Honda,2018,Clarity Fuel Cell,Sedan
kNdOvLJXP0,Honda,2018,Pilot,SUV
v842CRX8Fb,Honda,2018,Odyssey,Van/Minivan
j70pie4Kgy,Hyundai,2018,Sonata Hybrid,Sedan
nZ89PWUp2Z,Honda,2018,CR-V,SUV
UG8AYLQGM0,Honda,2018,Clarity Electric,Sedan
5zk3Cil3XK,Honda,2018,Ridgeline,Pickup
GsIgLBHdwz,INFINITI,2018,Q50,Sedan
QrycbjekQr,Hyundai,2018,Elantra,Sedan
mOMrWLck3g,Jeep,2018,Renegade,SUV
sgHr1E5RuF,INFINITI,2018,QX60,SUV
ssP2PEk3g0,Hyundai,2018,Santa Fe,SUV
CUyaNnH5fe,Hyundai,2018,Sonata Plug-in Hybrid,Sedan
u2rkoXCc5t,Jaguar,2018,F-PACE,SUV
8IYnsmyz0p,Hyundai,2018,Sonata,Sedan
V0RvN5c0pA,Jaguar,2018,XF,"Sedan, Wagon"
MLlUHlEt8G,Jaguar,2018,XJ,Sedan
kCzBlYEWLx,INFINITI,2018,QX80,SUV
o9o7dYXTrF,Hyundai,2018,Tucson,SUV
cc6YkZYa9b,INFINITI,2018,Q60,Coupe
iwPlRJLaeM,Jaguar,2018,E-PACE,SUV
kpQWwpRPqK,INFINITI,2018,Q70,Sedan
tSz4eSOjAr,Hyundai,2018,Kona,SUV
bxmj5uRvZZ,Jaguar,2018,XE,Sedan
gFKkv8mUuG,Jeep,2018,Wrangler Unlimited,SUV
mFwiR5HAQP,Jeep,2018,Cherokee,SUV
VhNo0fmgw5,Jaguar,2018,F-TYPE,"Convertible, Coupe"
91YQzL1DJT,Kia,2018,Sorento,SUV
5a3RBBhlao,Kia,2018,Forte5,Hatchback
sQFsviHVSh,Kia,2018,Optima Hybrid,Sedan
IHiL65lDrQ,Kia,2018,Forte,Sedan
7pUwvQCBFo,Kia,2018,Cadenza,Sedan
aSvuYTBVa6,Jeep,2018,Wrangler,SUV
9R1pZTW02Y,Kia,2018,Soul EV,Wagon
6GwU4IUwBs,Jeep,2018,Grand Cherokee,SUV
txwfyKQSp9,Kia,2018,Niro Plug-in Hybrid,Wagon
yCOUW8AiiP,Lexus,2018,LX,SUV
gvgmGxsj0e,INFINITI,2018,QX30,SUV
kD2qyNpxf0,Kia,2018,Optima Plug-in Hybrid,Sedan
L7TWxCvHEG,Kia,2018,Soul,Wagon
OVAcu6hi9v,Land Rover,2018,Discovery,SUV
F6EKToMu6r,Kia,2018,Stinger,Sedan
JA8OR6EIYv,Kia,2018,Sedona,Van/Minivan
TD5F16yzDp,Lexus,2018,GS,Sedan
LTQwRg5t87,Jeep,2018,Compass,SUV
pBzUQ3LfMm,Land Rover,2018,Range Rover Velar,SUV
fXSIzKY7v7,Land Rover,2018,Range Rover,SUV
lHsPHcslEx,Kia,2018,Sportage,SUV
N1ShBZcDxF,Kia,2018,Niro,Wagon
mrq9ODcY4K,Kia,2018,Optima,Sedan
MLZdOGrBjJ,Lamborghini,2018,Huracan,Coupe
rJCnYjFOwT,Kia,2018,Rio,"Sedan, Hatchback"
ErhwnyOIDC,Land Rover,2018,Discovery Sport,SUV
kV80KmMsOj,Lexus,2018,LC,Coupe
9cJnPmJAvK,Lexus,2018,IS,Sedan
VNMhuiei55,Lincoln,2018,MKC,SUV
JwAgsIY14J,Lexus,2018,RC,Coupe
d6rGvhCEgB,Land Rover,2018,Range Rover Evoque,SUV
EjflK2oezr,Lincoln,2018,Continental,Sedan
GhnFU0opPj,Lexus,2018,RX,SUV
AVA8HfQb25,Lexus,2018,LS,Sedan
GHTBaBwBEH,Land Rover,2018,Range Rover Sport,SUV
X9qMYm3I2m,Lexus,2018,ES,Sedan
iAKn3WmE5Y,Lexus,2018,NX,SUV
9UgnNJzaIc,Lamborghini,2018,Aventador,"Convertible, Coupe"
SwGavGCXOk,Lexus,2018,GX,SUV
Q0snpBL9Tj,Lincoln,2018,MKT,SUV
AHfjxgM8xK,Lincoln,2018,Navigator L,SUV
PItC6QhNna,Maserati,2018,Quattroporte,Sedan
KGLQ7JN4xT,Maserati,2018,Levante,SUV
Qqvf5GEzCw,Mercedes-Benz,2018,GLS,SUV
NK2GVV8Ssk,MAZDA,2018,MX-5 Miata RF,Convertible
O4RpSwsklJ,Mercedes-Benz,2018,GLC Coupe,SUV
nE6KNif6WJ,Lincoln,2018,MKX,SUV
SuukHkkr3E,Mercedes-Benz,2018,Mercedes-AMG G-Class,SUV
HPU8FJ4tKi,MAZDA,2018,CX-5,SUV
BvVePY8v2w,Lotus,2018,Evora 400,Coupe
yUM5JvdmkF,McLaren,2018,570GT,Coupe
vxnLUUrtOf,Lincoln,2018,Navigator,SUV
tppEtXaTjn,Mercedes-Benz,2018,GLE,SUV
huciYfZqei,Lincoln,2018,MKZ,Sedan
6wiCpEUxVn,Maserati,2018,GranTurismo,"Coupe, Convertible"
Ty4kcJAYGW,McLaren,2018,720S,Coupe
EIH8gRBq7I,Maserati,2018,Ghibli,Sedan
jPZN9FgFi8,MAZDA,2018,MAZDA6,Sedan
9Yg5Cg3B1V,McLaren,2018,570S,"Coupe, Convertible"
SSMZwlmIl5,Mercedes-Benz,2018,G-Class,SUV
GZCj51MKh9,MAZDA,2018,CX-9,SUV
7ZQRNEBW67,Mercedes-Benz,2018,CLA,Sedan
HIb0SLaSFm,Mercedes-Benz,2018,CLS,Sedan
NLCh3BqS9e,Mercedes-Benz,2018,E-Class,"Sedan, Coupe, Convertible, Wagon"
hPDJFescoO,MAZDA,2018,MAZDA3,"Sedan, Hatchback"
YRgjSlaYvX,MAZDA,2018,MX-5 Miata,Convertible
swsWeiRft1,MAZDA,2018,CX-3,SUV
LF0Im0UF9d,Mercedes-Benz,2018,C-Class,"Convertible, Coupe, Sedan"
y4VQc62dH7,Mercedes-Benz,2018,Mercedes-AMG GLE,SUV
QjzMFagPfC,Mercedes-Benz,2018,Mercedes-AMG CLA,Sedan
IAUc63JG99,Mercedes-Benz,2018,Mercedes-AMG GLC Coupe,SUV
SlZTsGrenZ,Mercedes-Benz,2018,Mercedes-AMG SLC,Convertible
3EMyxl8CJn,Mercedes-Benz,2018,Mercedes-AMG SL,Convertible
uzUoh2pwTL,Mercedes-Benz,2018,Mercedes-AMG GLC,SUV
Dq6fq2sspY,Mercedes-Benz,2018,Mercedes-AMG E-Class,"Sedan, Wagon"
GDUK4bV8vh,Mercedes-Benz,2018,Mercedes-AMG GLE Coupe,SUV
mn9ib1RNtm,Mercedes-Benz,2018,Mercedes-AMG CLS,Sedan
BAnHbFWtEc,Mercedes-Benz,2018,Sprinter 2500 Crew,Van/Minivan
Ex8EzRDcX9,Mercedes-Benz,2018,GLA,SUV
Riqo0gMZox,Mercedes-Benz,2018,GLC,SUV
zTGxrw6DJr,Mercedes-Benz,2018,SLC,Convertible
koug6Sf2Rl,Mercedes-Benz,2018,Mercedes-AMG GT,"Coupe, Convertible"
t0vuwFGYv9,Mercedes-Benz,2018,Metris Passenger,Van/Minivan
I28IPbvQUm,Mercedes-Benz,2018,Mercedes-AMG GLA,SUV
3V5050nXrb,Mercedes-Benz,2018,Sprinter 2500 Cargo,Van/Minivan
kYeY0Gi99l,Mercedes-Benz,2018,Mercedes-AMG GLS,SUV
nCuk4ajs5s,Mercedes-Benz,2018,Mercedes-AMG C-Class,"Convertible, Sedan, Coupe"
yERgIqO11b,Mercedes-Benz,2018,Metris WORKER Cargo,Van/Minivan
AuSNYkd2G4,Mercedes-Benz,2018,Mercedes-AMG S-Class,"Coupe, Convertible, Sedan"
wBRLGeKd6A,Mercedes-Benz,2018,Metris Cargo,Van/Minivan
0dAtYD141Z,Mercedes-Benz,2018,Metris WORKER Passenger,Van/Minivan
F0yS4d1j16,Mercedes-Benz,2018,Mercedes-Maybach S-Class,Sedan
Sj02XSHP62,Nissan,2018,LEAF,Hatchback
G9zrlY3GCI,MINI,2018,Countryman,SUV
UfR8Wp6uSS,Nissan,2018,Armada,SUV
ZVh0Y8gAa3,Mercedes-Benz,2018,SL,Convertible
ar0IpXMbmy,Mitsubishi,2018,Outlander,SUV
oNJCkbiXjh,Nissan,2018,Altima,Sedan
LemocimRul,Mercedes-Benz,2018,Sprinter 3500 XD Cargo,Van/Minivan
ufOJFGgiR6,MINI,2018,Convertible,Convertible
xrMrs8FQS8,Nissan,2018,Frontier King Cab,Pickup
8eBhjKBH0B,MINI,2018,Hardtop 2 Door,Hatchback
UTTMHHUkFc,Mitsubishi,2018,Outlander PHEV,SUV
Y7iileUceB,MINI,2018,Hardtop 4 Door,Hatchback
GdvGc2M5At,MINI,2018,Clubman,Hatchback
8f2Vud5ZCH,Mercedes-Benz,2018,Sprinter 2500 Passenger,Van/Minivan
dHBZ9165gQ,Nissan,2018,Frontier Crew Cab,Pickup
cORBiFMbiQ,Mitsubishi,2018,Mirage,Hatchback
SAJirMn0s0,Mercedes-Benz,2018,Sprinter WORKER Cargo,Van/Minivan
5ItpAY7jB3,Mitsubishi,2018,Mirage G4,Sedan
f5z8PkebBn,Mitsubishi,2018,Eclipse Cross,SUV
TyV6ZfnRXP,Nissan,2018,Maxima,Sedan
ARU4SarENN,Nissan,2018,Murano,SUV
6BFENxUe8g,Mercedes-Benz,2018,Sprinter 3500 Cargo,Van/Minivan
ddgyQvibMG,Mercedes-Benz,2018,S-Class,"Sedan, Coupe, Convertible"
AmEbTiBuEp,Mitsubishi,2018,Outlander Sport,SUV
lkL7WAqI1e,Nissan,2018,TITAN XD Crew Cab,Pickup
Jqnl8OQac9,Nissan,2018,NV3500 HD Passenger,Van/Minivan
d62LXnqGUr,Nissan,2018,NV200,Van/Minivan
9XR9ZEuNEp,Nissan,2018,370Z,"Coupe, Convertible"
CWcSTww0pB,Nissan,2018,Titan Crew Cab,Pickup
Lny8N0cwjf,Nissan,2018,NV3500 HD Cargo,Van/Minivan
FTvTCUi8xm,Nissan,2018,GT-R,Coupe
y4HXKP37Eu,Nissan,2018,TITAN XD Single Cab,Pickup
ObaAAvOTcC,Nissan,2018,NV2500 HD Cargo,Van/Minivan
yKjSNJpKsf,Nissan,2018,Kicks,SUV
XPMJBJ1Mwt,Nissan,2018,TITAN XD King Cab,Pickup
FbWZOZyyeA,Nissan,2018,NV1500 Cargo,Van/Minivan
SyFgiJjDMh,Nissan,2018,TITAN Single Cab,Pickup
jf3H9uolva,Nissan,2018,Rogue Sport,SUV
BdAehTrB0h,Porsche,2018,718 Boxster,Convertible
UAZ6foKrCX,Nissan,2018,Rogue,SUV
9SOHGpuZrj,Nissan,2018,Sentra,Sedan
E7Ci3jwVdD,Porsche,2018,911,"Coupe, Convertible"
m2MvCyXsKG,Nissan,2018,Versa,Sedan
Vd4cnhNAk0,Nissan,2018,Versa Note,Hatchback